year,province,subject_track,score,rank,cumulative_count
2024,广东,物理,732,1,
2024,广东,物理,731,1,
2024,广东,物理,730,1,
2024,广东,物理,729,1,
2024,广东,物理,728,1,
2024,广东,物理,727,1,
2024,广东,物理,726,1,
2024,广东,物理,725,1,
2024,广东,物理,724,1,
2024,广东,物理,723,1,
2024,广东,物理,722,1,
2024,广东,物理,721,1,
2024,广东,物理,720,1,
2024,广东,物理,719,1,
2024,广东,物理,718,1,
2024,广东,物理,717,1,
2024,广东,物理,716,1,
2024,广东,物理,715,1,
2024,广东,物理,714,1,
2024,广东,物理,713,1,
2024,广东,物理,712,1,
2024,广东,物理,711,1,
2024,广东,物理,710,1,
2024,广东,物理,709,1,
2024,广东,物理,708,1,
2024,广东,物理,707,1,
2024,广东,物理,706,1,
2024,广东,物理,705,1,
2024,广东,物理,704,1,
2024,广东,物理,703,1,
2024,广东,物理,702,1,
2024,广东,物理,701,1,
2024,广东,物理,700,1,
2024,广东,物理,699,1,
2024,广东,物理,698,1,
2024,广东,物理,697,1,
2024,广东,物理,696,1,
2024,广东,物理,695,1,
2024,广东,物理,694,1,
2024,广东,物理,693,1,
2024,广东,物理,692,1,
2024,广东,物理,691,1,
2024,广东,物理,690,1,
2024,广东,物理,689,15,
2024,广东,物理,688,7,
2024,广东,物理,687,39,
2024,广东,物理,686,71,
2024,广东,物理,685,103,
2024,广东,物理,684,135,
2024,广东,物理,683,167,
2024,广东,物理,682,146,
2024,广东,物理,681,125,
2024,广东,物理,680,105,
2024,广东,物理,679,249,
2024,广东,物理,678,162,
2024,广东,物理,677,76,
2024,广东,物理,676,85,
2024,广东,物理,675,94,
2024,广东,物理,674,104,
2024,广东,物理,673,179,
2024,广东,物理,672,254,
2024,广东,物理,671,322,
2024,广东,物理,670,390,
2024,广东,物理,669,450,
2024,广东,物理,668,511,
2024,广东,物理,667,204,
2024,广东,物理,666,968,
2024,广东,物理,665,1031,
2024,广东,物理,664,972,
2024,广东,物理,663,1177,
2024,广东,物理,662,1156,
2024,广东,物理,661,1335,
2024,广东,物理,660,1509,
2024,广东,物理,659,1170,
2024,广东,物理,658,832,
2024,广东,物理,657,494,
2024,广东,物理,656,1390,
2024,广东,物理,655,1605,
2024,广东,物理,654,1821,
2024,广东,物理,653,2037,
2024,广东,物理,652,2253,
2024,广东,物理,651,1867,
2024,广东,物理,650,1054,
2024,广东,物理,649,1532,
2024,广东,物理,648,672,
2024,广东,物理,647,2004,
2024,广东,物理,646,3336,
2024,广东,物理,645,477,
2024,广东,物理,644,2607,
2024,广东,物理,643,2612,
2024,广东,物理,642,1543,
2024,广东,物理,641,2354,
2024,广东,物理,640,1797,
2024,广东,物理,639,1902,
2024,广东,物理,638,957,
2024,广东,物理,637,4390,
2024,广东,物理,636,5471,
2024,广东,物理,635,8500,
2024,广东,物理,634,810,
2024,广东,物理,633,1451,
2024,广东,物理,632,3289,
2024,广东,物理,631,5128,
2024,广东,物理,630,2568,
2024,广东,物理,629,7296,
2024,广东,物理,628,2555,
2024,广东,物理,627,8570,
2024,广东,物理,626,6823,
2024,广东,物理,625,3972,
2024,广东,物理,624,5836,
2024,广东,物理,623,6211,
2024,广东,物理,622,8402,
2024,广东,物理,621,10594,
2024,广东,物理,620,7571,
2024,广东,物理,619,11407,
2024,广东,物理,618,8208,
2024,广东,物理,617,5090,
2024,广东,物理,616,5640,
2024,广东,物理,615,8090,
2024,广东,物理,614,6371,
2024,广东,物理,613,10569,
2024,广东,物理,612,5586,
2024,广东,物理,611,8914,
2024,广东,物理,610,3319,
2024,广东,物理,609,4536,
2024,广东,物理,608,12508,
2024,广东,物理,607,4197,
2024,广东,物理,606,14197,
2024,广东,物理,605,8660,
2024,广东,物理,604,8734,
2024,广东,物理,603,7406,
2024,广东,物理,602,9875,
2024,广东,物理,601,9795,
2024,广东,物理,600,5402,
2024,广东,物理,599,16585,
2024,广东,物理,598,17183,
2024,广东,物理,597,10265,
2024,广东,物理,596,17428,
2024,广东,物理,595,14509,
2024,广东,物理,594,16993,
2024,广东,物理,593,12500,
2024,广东,物理,592,2987,
2024,广东,物理,591,16745,
2024,广东,物理,590,14500,
2024,广东,物理,589,14383,
2024,广东,物理,588,17267,
2024,广东,物理,587,17838,
2024,广东,物理,586,10482,
2024,广东,物理,585,17591,
2024,广东,物理,584,9668,
2024,广东,物理,583,8912,
2024,广东,物理,582,23548,
2024,广东,物理,581,14768,
2024,广东,物理,580,17200,
2024,广东,物理,579,19840,
2024,广东,物理,578,23877,
2024,广东,物理,577,29033,
2024,广东,物理,576,23710,
2024,广东,物理,575,21380,
2024,广东,物理,574,7310,
2024,广东,物理,573,37493,
2024,广东,物理,572,31202,
2024,广东,物理,571,18598,
2024,广东,物理,570,27674,
2024,广东,物理,569,35440,
2024,广东,物理,568,32732,
2024,广东,物理,567,26058,
2024,广东,物理,566,27525,
2024,广东,物理,565,24800,
2024,广东,物理,564,35699,
2024,广东,物理,563,28755,
2024,广东,物理,562,41018,
2024,广东,物理,561,34487,
2024,广东,物理,560,24608,
2024,广东,物理,559,37242,
2024,广东,物理,558,39768,
2024,广东,物理,557,25421,
2024,广东,物理,556,38797,
2024,广东,物理,555,28000,
2024,广东,物理,554,35680,
2024,广东,物理,553,18666,
2024,广东,物理,552,43059,
2024,广东,物理,551,42125,
2024,广东,物理,550,23402,
2024,广东,物理,549,39993,
2024,广东,物理,548,44980,
2024,广东,物理,547,21541,
2024,广东,物理,546,38408,
2024,广东,物理,545,51459,
2024,广东,物理,544,52505,
2024,广东,物理,543,26574,
2024,广东,物理,542,48776,
2024,广东,物理,541,31109,
2024,广东,物理,540,35000,
2024,广东,物理,539,61238,
2024,广东,物理,538,43987,
2024,广东,物理,537,55750,
2024,广东,物理,536,64458,
2024,广东,物理,535,19304,
2024,广东,物理,534,49115,
2024,广东,物理,533,50155,
2024,广东,物理,532,69865,
2024,广东,物理,531,61197,
2024,广东,物理,530,59114,
2024,广东,物理,529,25410,
2024,广东,物理,528,38221,
2024,广东,物理,527,73803,
2024,广东,物理,526,70658,
2024,广东,物理,525,25815,
2024,广东,物理,524,42174,
2024,广东,物理,523,67691,
2024,广东,物理,522,29398,
2024,广东,物理,521,47513,
2024,广东,物理,520,68159,
2024,广东,物理,519,85764,
2024,广东,物理,518,81378,
2024,广东,物理,517,86554,
2024,广东,物理,516,34505,
2024,广东,物理,515,86719,
2024,广东,物理,514,73144,
2024,广东,物理,513,66290,
2024,广东,物理,512,43316,
2024,广东,物理,511,33509,
2024,广东,物理,510,65133,
2024,广东,物理,509,78332,
2024,广东,物理,508,62680,
2024,广东,物理,507,75674,
2024,广东,物理,506,102729,
2024,广东,物理,505,101587,
2024,广东,物理,504,91419,
2024,广东,物理,503,104601,
2024,广东,物理,502,92262,
2024,广东,物理,501,106315,
2024,广东,物理,500,105973,
2024,广东,物理,499,70756,
2024,广东,物理,498,116325,
2024,广东,物理,497,94899,
2024,广东,物理,496,105475,
2024,广东,物理,495,71313,
2024,广东,物理,494,102413,
2024,广东,物理,493,116195,
2024,广东,物理,492,124610,
2024,广东,物理,491,131496,
2024,广东,物理,490,131471,
2024,广东,物理,489,98609,
2024,广东,物理,488,138188,
2024,广东,物理,487,95306,
2024,广东,物理,486,122468,
2024,广东,物理,485,150587,
2024,广东,物理,484,159669,
2024,广东,物理,483,153951,
2024,广东,物理,482,161636,
2024,广东,物理,481,160515,
2024,广东,物理,480,114024,
2024,广东,物理,479,160968,
2024,广东,物理,478,159077,
2024,广东,物理,477,171294,
2024,广东,物理,476,166417,
2024,广东,物理,475,164840,
2024,广东,物理,474,167830,
2024,广东,物理,473,95068,
2024,广东,物理,472,181396,
2024,广东,物理,471,184162,
2024,广东,物理,470,181969,
2024,广东,物理,469,192563,
2024,广东,物理,468,180636,
2024,广东,物理,467,186030,
2024,广东,物理,466,184494,
2024,广东,物理,465,102211,
2024,广东,物理,464,191778,
2024,广东,物理,463,174394,
2024,广东,物理,462,182747,
2024,广东,物理,461,164365,
2024,广东,物理,460,220835,
2024,广东,物理,459,186607,
2024,广东,物理,458,179176,
2024,广东,物理,457,191489,
2024,广东,物理,456,193809,
2024,广东,物理,455,153282,
2024,广东,物理,454,219853,
2024,广东,物理,453,203880,
2024,广东,物理,452,231602,
2024,广东,物理,451,210450,
2024,广东,物理,450,200835,
2024,广东,物理,449,163561,
2024,广东,物理,448,187689,
2024,广东,物理,447,207621,
2024,广东,物理,446,236570,
2024,广东,物理,445,209402,
2024,广东,物理,444,163176,
2024,广东,物理,443,230698,
2024,广东,物理,442,211039,
2024,广东,物理,441,203207,
2024,广东,物理,440,199910,
2024,广东,物理,439,207000,
2024,广东,物理,438,234456,
2024,广东,物理,437,260373,
2024,广东,物理,436,183291,
2024,广东,物理,435,213348,
2024,广东,物理,434,232446,
2024,广东,物理,433,209712,
2024,广东,物理,432,255547,
2024,广东,物理,431,186195,
2024,广东,物理,430,180545,
2024,广东,物理,429,196718,
2024,广东,物理,428,229289,
2024,广东,物理,427,181423,
2024,广东,物理,426,174832,
2024,广东,物理,425,257201,
2024,广东,物理,424,254759,
2024,广东,物理,423,222734,
2024,广东,物理,422,155925,
2024,广东,物理,421,265750,
2024,广东,物理,420,229567,
2024,广东,物理,419,174975,
2024,广东,物理,418,237940,
2024,广东,物理,417,278773,
2024,广东,物理,416,198217,
2024,广东,物理,415,176017,
2024,广东,物理,414,273021,
2024,广东,物理,413,273997,
2024,广东,物理,412,245170,
2024,广东,物理,411,250130,
2024,广东,物理,410,274550,
2024,广东,物理,409,258628,
2024,广东,物理,408,264673,
2024,广东,物理,407,243306,
2024,广东,物理,406,262909,
2024,广东,物理,405,287320,
2024,广东,物理,404,272518,
2024,广东,物理,403,270490,
2024,广东,物理,402,283948,
2024,广东,物理,401,282297,
2024,广东,物理,400,252376,
2024,广东,物理,399,278338,
2024,广东,物理,398,303422,
2024,广东,物理,397,231692,
2024,广东,物理,396,304557,
2024,广东,物理,395,279882,
2024,广东,物理,394,308772,
2024,广东,物理,393,293902,
2024,广东,物理,392,298607,
2024,广东,物理,391,314981,
2024,广东,物理,390,295383,
2024,广东,物理,389,298583,
2024,广东,物理,388,238750,
2024,广东,物理,387,317653,
2024,广东,物理,386,275338,
2024,广东,物理,385,305906,
2024,广东,物理,384,290688,
2024,广东,物理,383,326929,
2024,广东,物理,382,251095,
2024,广东,物理,381,241465,
2024,广东,物理,380,313973,
2024,广东,物理,379,281475,
2024,广东,物理,378,270749,
2024,广东,物理,377,298467,
2024,广东,物理,376,265962,
2024,广东,物理,375,289971,
2024,广东,物理,374,327723,
2024,广东,物理,373,292665,
2024,广东,物理,372,316114,
2024,广东,物理,371,295455,
2024,广东,物理,370,292889,
2024,广东,物理,369,277934,
2024,广东,物理,368,278208,
2024,广东,物理,367,329963,
2024,广东,物理,366,342571,
2024,广东,物理,365,290070,
2024,广东,物理,364,263773,
2024,广东,物理,363,311265,
2024,广东,物理,362,300310,
2024,广东,物理,361,267710,
2024,广东,物理,360,312859,
2024,广东,物理,359,295939,
2024,广东,物理,358,250732,
2024,广东,物理,357,351340,
2024,广东,物理,356,314198,
2024,广东,物理,355,334054,
2024,广东,物理,354,323774,
2024,广东,物理,353,267076,
2024,广东,物理,352,287262,
2024,广东,物理,351,298833,
2024,广东,物理,350,331195,
2024,广东,物理,349,333475,
2024,广东,物理,348,351788,
2024,广东,物理,347,359005,
2024,广东,物理,346,354550,
2024,广东,物理,345,318714,
2024,广东,物理,344,360370,
2024,广东,物理,343,343727,
2024,广东,物理,342,367025,
2024,广东,物理,341,362072,
2024,广东,物理,340,325980,
2024,广东,物理,339,354293,
2024,广东,物理,338,285157,
2024,广东,物理,337,354630,
2024,广东,物理,336,268199,
2024,广东,物理,335,388365,
2024,广东,物理,334,389292,
2024,广东,物理,333,354125,
2024,广东,物理,332,390960,
2024,广东,物理,331,327897,
2024,广东,物理,330,353097,
2024,广东,物理,329,378297,
2024,广东,物理,328,359220,
2024,广东,物理,327,371739,
2024,广东,物理,326,384258,
2024,广东,物理,325,378849,
2024,广东,物理,324,395789,
2024,广东,物理,323,364313,
2024,广东,物理,322,363903,
2024,广东,物理,321,356143,
2024,广东,物理,320,379923,
2024,广东,物理,319,369940,
2024,广东,物理,318,359958,
2024,广东,物理,317,399997,
2024,广东,物理,316,287882,
2024,广东,物理,315,335009,
2024,广东,物理,314,296214,
2024,广东,物理,313,277228,
2024,广东,物理,312,333361,
2024,广东,物理,311,389494,
2024,广东,物理,310,381078,
2024,广东,物理,309,386840,
2024,广东,物理,308,392602,
2024,广东,物理,307,398364,
2024,广东,物理,306,370088,
2024,广东,物理,305,341813,
2024,广东,物理,304,374394,
2024,广东,物理,303,362797,
2024,广东,物理,302,351201,
2024,广东,物理,301,367150,
2024,广东,物理,300,383099,
2024,广东,物理,299,399048,
2024,广东,物理,298,414998,
2024,广东,物理,297,402629,
2024,广东,物理,296,393795,
2024,广东,物理,295,417120,
2024,广东,物理,294,401363,
2024,广东,物理,293,374439,
2024,广东,物理,292,393501,
2024,广东,物理,291,412564,
2024,广东,物理,290,414021,
2024,广东,物理,289,415479,
2024,广东,物理,288,416937,
2024,广东,物理,287,418395,
2024,广东,物理,286,422412,
2024,广东,物理,285,418232,
2024,广东,物理,284,420943,
2024,广东,物理,283,423655,
2024,广东,物理,282,424278,
2024,广东,物理,281,424902,
2024,广东,物理,280,414688,
2024,广东,物理,279,404474,
2024,广东,物理,278,426830,
2024,广东,物理,277,374459,
2024,广东,物理,276,322088,
2024,广东,物理,275,368587,
2024,广东,物理,274,415086,
2024,广东,物理,273,428039,
2024,广东,物理,272,378557,
2024,广东,物理,271,410265,
2024,广东,物理,270,413048,
2024,广东,物理,269,415831,
2024,广东,物理,268,418614,
2024,广东,物理,267,421397,
2024,广东,物理,266,424180,
2024,广东,物理,265,426963,
2024,广东,物理,264,429746,
2024,广东,物理,263,432529,
2024,广东,物理,262,434244,
2024,广东,物理,261,423960,
2024,广东,物理,260,413676,
2024,广东,物理,259,403393,
2024,广东,物理,258,406857,
2024,广东,物理,257,410322,
2024,广东,物理,256,413787,
2024,广东,物理,255,417251,
2024,广东,物理,254,420716,
2024,广东,物理,253,424181,
2024,广东,物理,252,427646,
2024,广东,物理,251,432708,
2024,广东,物理,250,433419,
2024,广东,物理,249,434131,
2024,广东,物理,248,434842,
2024,广东,物理,247,435554,
2024,广东,物理,246,436266,
2024,广东,物理,245,436977,
2024,广东,物理,244,437689,
2024,广东,物理,243,438400,
2024,广东,物理,242,439112,
2024,广东,物理,241,439824,
2024,广东,物理,240,440536,
2024,广东,物理,239,441248,
2024,广东,物理,238,441961,
2024,广东,物理,237,442673,
2024,广东,物理,236,443386,
2024,广东,物理,235,422106,
2024,广东,物理,234,400827,
2024,广东,物理,233,401990,
2024,广东,物理,232,403154,
2024,广东,物理,231,404318,
2024,广东,物理,230,405482,
2024,广东,物理,229,406646,
2024,广东,物理,228,407810,
2024,广东,物理,227,408974,
2024,广东,物理,226,410138,
2024,广东,物理,225,411302,
2024,广东,物理,224,412466,
2024,广东,物理,223,413630,
2024,广东,物理,222,414794,
2024,广东,物理,221,415958,
2024,广东,物理,220,417122,
2024,广东,物理,219,418286,
2024,广东,物理,218,419450,
2024,广东,物理,217,420614,
2024,广东,物理,216,421778,
2024,广东,物理,215,422942,
2024,广东,物理,214,424106,
2024,广东,物理,213,425270,
2024,广东,物理,212,426434,
2024,广东,物理,211,427598,
2024,广东,物理,210,428762,
2024,广东,物理,209,432688,
2024,广东,物理,208,436614,
2024,广东,物理,207,440540,
2024,广东,物理,206,444466,
2024,广东,物理,205,448392,
2024,广东,物理,204,446549,
2024,广东,物理,203,444706,
2024,广东,物理,202,442863,
2024,广东,物理,201,441021,
2024,广东,物理,200,441021,
2025,广东,历史,750,1,
2025,广东,历史,749,1,
2025,广东,历史,748,1,
2025,广东,历史,747,1,
2025,广东,历史,746,1,
2025,广东,历史,745,1,
2025,广东,历史,744,1,
2025,广东,历史,743,1,
2025,广东,历史,742,1,
2025,广东,历史,741,1,
2025,广东,历史,740,1,
2025,广东,历史,739,1,
2025,广东,历史,738,1,
2025,广东,历史,737,1,
2025,广东,历史,736,1,
2025,广东,历史,735,1,
2025,广东,历史,734,1,
2025,广东,历史,733,1,
2025,广东,历史,732,1,
2025,广东,历史,731,1,
2025,广东,历史,730,1,
2025,广东,历史,729,1,
2025,广东,历史,728,1,
2025,广东,历史,727,1,
2025,广东,历史,726,1,
2025,广东,历史,725,1,
2025,广东,历史,724,1,
2025,广东,历史,723,1,
2025,广东,历史,722,1,
2025,广东,历史,721,1,
2025,广东,历史,720,1,
2025,广东,历史,719,1,
2025,广东,历史,718,1,
2025,广东,历史,717,1,
2025,广东,历史,716,1,
2025,广东,历史,715,1,
2025,广东,历史,714,1,
2025,广东,历史,713,1,
2025,广东,历史,712,1,
2025,广东,历史,711,1,
2025,广东,历史,710,1,
2025,广东,历史,709,1,
2025,广东,历史,708,1,
2025,广东,历史,707,1,
2025,广东,历史,706,1,
2025,广东,历史,705,1,
2025,广东,历史,704,1,
2025,广东,历史,703,1,
2025,广东,历史,702,1,
2025,广东,历史,701,1,
2025,广东,历史,700,1,
2025,广东,历史,699,1,
2025,广东,历史,698,1,
2025,广东,历史,697,1,
2025,广东,历史,696,1,
2025,广东,历史,695,1,
2025,广东,历史,694,1,
2025,广东,历史,693,1,
2025,广东,历史,692,1,
2025,广东,历史,691,1,
2025,广东,历史,690,1,
2025,广东,历史,689,1,
2025,广东,历史,688,1,
2025,广东,历史,687,1,
2025,广东,历史,686,1,
2025,广东,历史,685,1,
2025,广东,历史,684,1,
2025,广东,历史,683,1,
2025,广东,历史,682,1,
2025,广东,历史,681,1,
2025,广东,历史,680,1,
2025,广东,历史,679,1,
2025,广东,历史,678,1,
2025,广东,历史,677,3,
2025,广东,历史,676,8,
2025,广东,历史,675,13,
2025,广东,历史,674,15,
2025,广东,历史,673,18,
2025,广东,历史,672,20,
2025,广东,历史,671,23,
2025,广东,历史,670,25,
2025,广东,历史,669,28,
2025,广东,历史,668,34,
2025,广东,历史,667,41,
2025,广东,历史,666,46,
2025,广东,历史,665,52,
2025,广东,历史,664,57,
2025,广东,历史,663,63,
2025,广东,历史,662,75,
2025,广东,历史,661,88,
2025,广东,历史,660,97,
2025,广东,历史,659,106,
2025,广东,历史,658,116,
2025,广东,历史,657,127,
2025,广东,历史,656,137,
2025,广东,历史,655,148,
2025,广东,历史,654,154,
2025,广东,历史,653,165,
2025,广东,历史,652,176,
2025,广东,历史,651,187,
2025,广东,历史,650,215,
2025,广东,历史,649,223,
2025,广东,历史,648,260,
2025,广东,历史,647,271,
2025,广东,历史,646,303,
2025,广东,历史,645,335,
2025,广东,历史,644,359,
2025,广东,历史,643,412,
2025,广东,历史,642,461,
2025,广东,历史,641,483,
2025,广东,历史,640,524,
2025,广东,历史,639,565,
2025,广东,历史,638,606,
2025,广东,历史,637,647,
2025,广东,历史,636,695,
2025,广东,历史,635,743,
2025,广东,历史,634,808,
2025,广东,历史,633,873,
2025,广东,历史,632,964,
2025,广东,历史,631,989,
2025,广东,历史,630,1045,
2025,广东,历史,629,1115,
2025,广东,历史,628,1185,
2025,广东,历史,627,1284,
2025,广东,历史,626,1346,
2025,广东,历史,625,1433,
2025,广东,历史,624,1496,
2025,广东,历史,623,1590,
2025,广东,历史,622,1700,
2025,广东,历史,621,1784,
2025,广东,历史,620,1898,
2025,广东,历史,619,2037,
2025,广东,历史,618,2156,
2025,广东,历史,617,2260,
2025,广东,历史,616,2394,
2025,广东,历史,615,2478,
2025,广东,历史,614,2611,
2025,广东,历史,613,2771,
2025,广东,历史,612,2898,
2025,广东,历史,611,3037,
2025,广东,历史,610,3200,
2025,广东,历史,609,3362,
2025,广东,历史,608,3576,
2025,广东,历史,607,3729,
2025,广东,历史,606,3866,
2025,广东,历史,605,4059,
2025,广东,历史,604,4272,
2025,广东,历史,603,4448,
2025,广东,历史,602,4653,
2025,广东,历史,601,4875,
2025,广东,历史,600,5092,
2025,广东,历史,599,5336,
2025,广东,历史,598,5522,
2025,广东,历史,597,5812,
2025,广东,历史,596,5991,
2025,广东,历史,595,6309,
2025,广东,历史,594,6495,
2025,广东,历史,593,6775,
2025,广东,历史,592,7015,
2025,广东,历史,591,7278,
2025,广东,历史,590,7555,
2025,广东,历史,589,7879,
2025,广东,历史,588,8181,
2025,广东,历史,587,8487,
2025,广东,历史,586,8854,
2025,广东,历史,585,9175,
2025,广东,历史,584,9499,
2025,广东,历史,583,9799,
2025,广东,历史,582,10157,
2025,广东,历史,581,10509,
2025,广东,历史,580,10923,
2025,广东,历史,579,11310,
2025,广东,历史,578,11633,
2025,广东,历史,577,11946,
2025,广东,历史,576,12295,
2025,广东,历史,575,12653,
2025,广东,历史,574,13127,
2025,广东,历史,573,13450,
2025,广东,历史,572,13791,
2025,广东,历史,571,14216,
2025,广东,历史,570,14546,
2025,广东,历史,569,14915,
2025,广东,历史,568,15356,
2025,广东,历史,567,15756,
2025,广东,历史,566,16179,
2025,广东,历史,565,16644,
2025,广东,历史,564,17130,
2025,广东,历史,563,17584,
2025,广东,历史,562,17999,
2025,广东,历史,561,18443,
2025,广东,历史,560,18899,
2025,广东,历史,559,19456,
2025,广东,历史,558,19862,
2025,广东,历史,557,20342,
2025,广东,历史,556,20856,
2025,广东,历史,555,21303,
2025,广东,历史,554,21798,
2025,广东,历史,553,22306,
2025,广东,历史,552,22822,
2025,广东,历史,551,23345,
2025,广东,历史,550,23808,
2025,广东,历史,549,24374,
2025,广东,历史,548,24872,
2025,广东,历史,547,25425,
2025,广东,历史,546,25998,
2025,广东,历史,545,26552,
2025,广东,历史,544,27090,
2025,广东,历史,543,27641,
2025,广东,历史,542,28232,
2025,广东,历史,541,28859,
2025,广东,历史,540,29471,
2025,广东,历史,539,30050,
2025,广东,历史,538,30702,
2025,广东,历史,537,31339,
2025,广东,历史,536,31869,
2025,广东,历史,535,32531,
2025,广东,历史,534,33166,
2025,广东,历史,533,33813,
2025,广东,历史,532,34449,
2025,广东,历史,531,35034,
2025,广东,历史,530,35770,
2025,广东,历史,529,36338,
2025,广东,历史,528,37027,
2025,广东,历史,527,37675,
2025,广东,历史,526,38322,
2025,广东,历史,525,39142,
2025,广东,历史,524,39754,
2025,广东,历史,523,40396,
2025,广东,历史,522,41130,
2025,广东,历史,521,41819,
2025,广东,历史,520,42428,
2025,广东,历史,519,43139,
2025,广东,历史,518,43842,
2025,广东,历史,517,44563,
2025,广东,历史,516,45282,
2025,广东,历史,515,46005,
2025,广东,历史,514,46732,
2025,广东,历史,513,47448,
2025,广东,历史,512,48338,
2025,广东,历史,511,48892,
2025,广东,历史,510,49827,
2025,广东,历史,509,50509,
2025,广东,历史,508,51249,
2025,广东,历史,507,52014,
2025,广东,历史,506,52849,
2025,广东,历史,505,53592,
2025,广东,历史,504,54539,
2025,广东,历史,503,55311,
2025,广东,历史,502,55979,
2025,广东,历史,501,56784,
2025,广东,历史,500,57622,
2025,广东,历史,499,58452,
2025,广东,历史,498,59189,
2025,广东,历史,497,60042,
2025,广东,历史,496,60983,
2025,广东,历史,495,61699,
2025,广东,历史,494,62582,
2025,广东,历史,493,63390,
2025,广东,历史,492,64346,
2025,广东,历史,491,65111,
2025,广东,历史,490,66025,
2025,广东,历史,489,67094,
2025,广东,历史,488,68133,
2025,广东,历史,487,68794,
2025,广东,历史,486,69814,
2025,广东,历史,485,70509,
2025,广东,历史,484,71469,
2025,广东,历史,483,72390,
2025,广东,历史,482,73295,
2025,广东,历史,481,74227,
2025,广东,历史,480,75158,
2025,广东,历史,479,76093,
2025,广东,历史,478,76986,
2025,广东,历史,477,78042,
2025,广东,历史,476,79111,
2025,广东,历史,475,79710,
2025,广东,历史,474,80722,
2025,广东,历史,473,81790,
2025,广东,历史,472,82580,
2025,广东,历史,471,83694,
2025,广东,历史,470,84575,
2025,广东,历史,469,85665,
2025,广东,历史,468,86804,
2025,广东,历史,467,87628,
2025,广东,历史,466,88641,
2025,广东,历史,465,89626,
2025,广东,历史,464,90689,
2025,广东,历史,463,91671,
2025,广东,历史,462,92714,
2025,广东,历史,461,94630,
2025,广东,历史,460,94853,
2025,广东,历史,459,96249,
2025,广东,历史,458,97408,
2025,广东,历史,457,97902,
2025,广东,历史,456,99133,
2025,广东,历史,455,100370,
2025,广东,历史,454,101090,
2025,广东,历史,453,102276,
2025,广东,历史,452,103409,
2025,广东,历史,451,104411,
