year,province,subject_track,score,rank,cumulative_count
2025,广东,历史,450,105760,
2025,广东,历史,449,106527,
2025,广东,历史,448,107533,
2025,广东,历史,447,108817,
2025,广东,历史,446,110016,
2025,广东,历史,445,111310,
2025,广东,历史,444,111926,
2025,广东,历史,443,112942,
2025,广东,历史,442,114214,
2025,广东,历史,441,115130,
2025,广东,历史,440,116138,
2025,广东,历史,439,117125,
2025,广东,历史,438,118265,
2025,广东,历史,437,119397,
2025,广东,历史,436,120983,
2025,广东,历史,435,121831,
2025,广东,历史,434,122693,
2025,广东,历史,433,123819,
2025,广东,历史,432,124867,
2025,广东,历史,431,126185,
2025,广东,历史,430,127053,
2025,广东,历史,429,128204,
2025,广东,历史,428,129610,
2025,广东,历史,427,130559,
2025,广东,历史,426,131692,
2025,广东,历史,425,132709,
2025,广东,历史,424,133860,
2025,广东,历史,423,135126,
2025,广东,历史,422,136031,
2025,广东,历史,421,137152,
2025,广东,历史,420,138424,
2025,广东,历史,419,139373,
2025,广东,历史,418,140454,
2025,广东,历史,417,141426,
2025,广东,历史,416,142785,
2025,广东,历史,415,143710,
2025,广东,历史,414,144935,
2025,广东,历史,413,146000,
2025,广东,历史,412,147089,
2025,广东,历史,411,148226,
2025,广东,历史,410,149913,
2025,广东,历史,409,150536,
2025,广东,历史,408,152042,
2025,广东,历史,407,152747,
2025,广东,历史,406,153811,
2025,广东,历史,405,154987,
2025,广东,历史,404,156151,
2025,广东,历史,403,157599,
2025,广东,历史,402,158678,
2025,广东,历史,401,159481,
2025,广东,历史,400,160668,
2025,广东,历史,399,161962,
2025,广东,历史,398,163002,
2025,广东,历史,397,164311,
2025,广东,历史,396,165332,
2025,广东,历史,395,166414,
2025,广东,历史,394,167688,
2025,广东,历史,393,168686,
2025,广东,历史,392,169806,
2025,广东,历史,391,171011,
2025,广东,历史,390,172071,
2025,广东,历史,389,173223,
2025,广东,历史,388,174317,
2025,广东,历史,387,175539,
2025,广东,历史,386,176957,
2025,广东,历史,385,177882,
2025,广东,历史,384,179014,
2025,广东,历史,383,180125,
2025,广东,历史,382,181124,
2025,广东,历史,381,182404,
2025,广东,历史,380,183516,
2025,广东,历史,379,184406,
2025,广东,历史,378,186110,
2025,广东,历史,377,186832,
2025,广东,历史,376,187801,
2025,广东,历史,375,189434,
2025,广东,历史,374,189991,
2025,广东,历史,373,191440,
2025,广东,历史,372,192189,
2025,广东,历史,371,193689,
2025,广东,历史,370,194574,
2025,广东,历史,369,196378,
2025,广东,历史,368,197286,
2025,广东,历史,367,197954,
2025,广东,历史,366,198680,
2025,广东,历史,365,199887,
2025,广东,历史,364,200824,
2025,广东,历史,363,202114,
2025,广东,历史,362,202855,
2025,广东,历史,361,204609,
2025,广东,历史,360,205164,
2025,广东,历史,359,206268,
2025,广东,历史,358,207021,
2025,广东,历史,357,208115,
2025,广东,历史,356,209462,
2025,广东,历史,355,210289,
2025,广东,历史,354,211939,
2025,广东,历史,353,212211,
2025,广东,历史,352,213253,
2025,广东,历史,351,214417,
2025,广东,历史,350,215560,
2025,广东,历史,349,216287,
2025,广东,历史,348,217860,
2025,广东,历史,347,218798,
2025,广东,历史,346,219436,
2025,广东,历史,345,220084,
2025,广东,历史,344,221250,
2025,广东,历史,343,222536,
2025,广东,历史,342,223259,
2025,广东,历史,341,224195,
2025,广东,历史,340,225159,
2025,广东,历史,339,226124,
2025,广东,历史,338,227157,
2025,广东,历史,337,228385,
2025,广东,历史,336,228916,
2025,广东,历史,335,229835,
2025,广东,历史,334,230754,
2025,广东,历史,333,231707,
2025,广东,历史,332,232726,
2025,广东,历史,331,233746,
2025,广东,历史,330,234279,
2025,广东,历史,329,235348,
2025,广东,历史,328,236417,
2025,广东,历史,327,237100,
2025,广东,历史,326,238300,
2025,广东,历史,325,238912,
2025,广东,历史,324,239780,
2025,广东,历史,323,241072,
2025,广东,历史,322,241876,
2025,广东,历史,321,242680,
2025,广东,历史,320,243175,
2025,广东,历史,319,243803,
2025,广东,历史,318,244431,
2025,广东,历史,317,245623,
2025,广东,历史,316,246050,
2025,广东,历史,315,246749,
2025,广东,历史,314,247765,
2025,广东,历史,313,248556,
2025,广东,历史,312,249347,
2025,广东,历史,311,250004,
2025,广东,历史,310,250661,
2025,广东,历史,309,251318,
2025,广东,历史,308,251925,
2025,广东,历史,307,252649,
2025,广东,历史,306,253374,
2025,广东,历史,305,254099,
2025,广东,历史,304,254824,
2025,广东,历史,303,255557,
2025,广东,历史,302,256291,
2025,广东,历史,301,257025,
2025,广东,历史,300,257759,
2025,广东,历史,299,258349,
2025,广东,历史,298,258939,
2025,广东,历史,297,259441,
2025,广东,历史,296,259943,
2025,广东,历史,295,260539,
2025,广东,历史,294,261117,
2025,广东,历史,293,261696,
2025,广东,历史,292,262275,
2025,广东,历史,291,262854,
2025,广东,历史,290,263692,
2025,广东,历史,289,264240,
2025,广东,历史,288,264850,
2025,广东,历史,287,265461,
2025,广东,历史,286,266072,
2025,广东,历史,285,266264,
2025,广东,历史,284,267069,
2025,广东,历史,283,267651,
2025,广东,历史,282,268073,
2025,广东,历史,281,268495,
2025,广东,历史,280,268918,
2025,广东,历史,279,269613,
2025,广东,历史,278,270308,
2025,广东,历史,277,270378,
2025,广东,历史,276,270833,
2025,广东,历史,275,271289,
2025,广东,历史,274,271745,
2025,广东,历史,273,272201,
2025,广东,历史,272,272704,
2025,广东,历史,271,273207,
2025,广东,历史,270,273652,
2025,广东,历史,269,274097,
2025,广东,历史,268,274542,
2025,广东,历史,267,274987,
2025,广东,历史,266,275432,
2025,广东,历史,265,275878,
2025,广东,历史,264,276254,
2025,广东,历史,263,276631,
2025,广东,历史,262,277008,
2025,广东,历史,261,277323,
2025,广东,历史,260,277639,
2025,广东,历史,259,277954,
2025,广东,历史,258,278270,
2025,广东,历史,257,278585,
2025,广东,历史,256,278901,
2025,广东,历史,255,279217,
2025,广东,历史,254,279492,
2025,广东,历史,253,279768,
2025,广东,历史,252,280043,
2025,广东,历史,251,280319,
2025,广东,历史,250,280594,
2025,广东,历史,249,280870,
2025,广东,历史,248,281145,
2025,广东,历史,247,281421,
2025,广东,历史,246,281696,
2025,广东,历史,245,281972,
2025,广东,历史,244,282223,
2025,广东,历史,243,282474,
2025,广东,历史,242,282725,
2025,广东,历史,241,282976,
2025,广东,历史,240,283227,
2025,广东,历史,239,283478,
2025,广东,历史,238,283717,
2025,广东,历史,237,283900,
2025,广东,历史,236,284084,
2025,广东,历史,235,284267,
2025,广东,历史,234,284451,
2025,广东,历史,233,284634,
2025,广东,历史,232,284818,
2025,广东,历史,231,285001,
2025,广东,历史,230,285185,
2025,广东,历史,229,285368,
2025,广东,历史,228,285552,
2025,广东,历史,227,285736,
2025,广东,历史,226,285945,
2025,广东,历史,225,286154,
2025,广东,历史,224,286253,
2025,广东,历史,223,286353,
2025,广东,历史,222,286561,
2025,广东,历史,221,286690,
2025,广东,历史,220,286819,
2025,广东,历史,219,286949,
2025,广东,历史,218,287057,
2025,广东,历史,217,287210,
2025,广东,历史,216,287376,
2025,广东,历史,215,287392,
2025,广东,历史,214,287502,
2025,广东,历史,213,287613,
2025,广东,历史,212,287724,
2025,广东,历史,211,287835,
2025,广东,历史,210,287945,
2025,广东,历史,209,288056,
2025,广东,历史,208,288167,
2025,广东,历史,207,288278,
2025,广东,历史,206,288388,
2025,广东,历史,205,288499,
2025,广东,历史,204,288610,
2025,广东,历史,203,288721,
2025,广东,历史,202,288831,
2025,广东,历史,201,288942,
2025,广东,历史,200,289053,
2025,广东,物理,750,1,
2025,广东,物理,749,1,
2025,广东,物理,748,1,
2025,广东,物理,747,1,
2025,广东,物理,746,1,
2025,广东,物理,745,1,
2025,广东,物理,744,1,
2025,广东,物理,743,1,
2025,广东,物理,742,1,
2025,广东,物理,741,1,
2025,广东,物理,740,1,
2025,广东,物理,739,1,
2025,广东,物理,738,1,
2025,广东,物理,737,1,
2025,广东,物理,736,1,
2025,广东,物理,735,1,
2025,广东,物理,734,1,
2025,广东,物理,733,1,
2025,广东,物理,732,1,
2025,广东,物理,731,1,
2025,广东,物理,730,1,
2025,广东,物理,729,1,
2025,广东,物理,728,1,
2025,广东,物理,727,1,
2025,广东,物理,726,1,
2025,广东,物理,725,1,
2025,广东,物理,724,1,
2025,广东,物理,723,1,
2025,广东,物理,722,1,
2025,广东,物理,721,1,
2025,广东,物理,720,1,
2025,广东,物理,719,1,
2025,广东,物理,718,1,
2025,广东,物理,717,1,
2025,广东,物理,716,1,
2025,广东,物理,715,1,
2025,广东,物理,714,1,
2025,广东,物理,713,1,
2025,广东,物理,712,1,
2025,广东,物理,711,1,
2025,广东,物理,710,1,
2025,广东,物理,709,1,
2025,广东,物理,708,1,
2025,广东,物理,707,1,
2025,广东,物理,706,1,
2025,广东,物理,705,1,
2025,广东,物理,704,1,
2025,广东,物理,703,1,
2025,广东,物理,702,1,
2025,广东,物理,701,1,
2025,广东,物理,700,1,
2025,广东,物理,699,1,
2025,广东,物理,698,1,
2025,广东,物理,697,1,
2025,广东,物理,696,1,
2025,广东,物理,695,1,
2025,广东,物理,694,1,
2025,广东,物理,693,1,
2025,广东,物理,692,13,
2025,广东,物理,691,42,
2025,广东,物理,690,71,
2025,广东,物理,689,99,
2025,广东,物理,688,112,
2025,广东,物理,687,140,
2025,广东,物理,686,168,
2025,广东,物理,685,196,
2025,广东,物理,684,225,
2025,广东,物理,683,259,
2025,广东,物理,682,293,
2025,广东,物理,681,324,
2025,广东,物理,680,356,
2025,广东,物理,679,388,
2025,广东,物理,678,419,
2025,广东,物理,677,463,
2025,广东,物理,676,512,
2025,广东,物理,675,583,
2025,广东,物理,674,716,
2025,广东,物理,673,740,
2025,广东,物理,672,810,
2025,广东,物理,671,873,
2025,广东,物理,670,937,
2025,广东,物理,669,1083,
2025,广东,物理,668,1173,
2025,广东,物理,667,1257,
2025,广东,物理,666,1327,
2025,广东,物理,665,1425,
2025,广东,物理,664,1503,
2025,广东,物理,663,1581,
2025,广东,物理,662,1730,
2025,广东,物理,661,1889,
2025,广东,物理,660,2003,
2025,广东,物理,659,2117,
2025,广东,物理,658,2257,
2025,广东,物理,657,2398,
2025,广东,物理,656,2586,
2025,广东,物理,655,2795,
2025,广东,物理,654,3005,
2025,广东,物理,653,3099,
2025,广东,物理,652,3232,
2025,广东,物理,651,3567,
2025,广东,物理,650,3606,
2025,广东,物理,649,3881,
2025,广东,物理,648,4095,
2025,广东,物理,647,4264,
2025,广东,物理,646,4469,
2025,广东,物理,645,4860,
2025,广东,物理,644,4941,
2025,广东,物理,643,5172,
2025,广东,物理,642,5466,
2025,广东,物理,641,5936,
2025,广东,物理,640,6218,
2025,广东,物理,639,6355,
2025,广东,物理,638,6740,
2025,广东,物理,637,7088,
2025,广东,物理,636,7384,
2025,广东,物理,635,7729,
2025,广东,物理,634,8147,
2025,广东,物理,633,8409,
2025,广东,物理,632,8843,
2025,广东,物理,631,9109,
2025,广东,物理,630,9616,
2025,广东,物理,629,9936,
2025,广东,物理,628,10305,
2025,广东,物理,627,10737,
2025,广东,物理,626,11142,
2025,广东,物理,625,11609,
2025,广东,物理,624,12143,
2025,广东,物理,623,12600,
2025,广东,物理,622,12929,
2025,广东,物理,621,13392,
2025,广东,物理,620,13955,
2025,广东,物理,619,14407,
2025,广东,物理,618,14930,
2025,广东,物理,617,15501,
2025,广东,物理,616,16009,
2025,广东,物理,615,16548,
2025,广东,物理,614,17181,
2025,广东,物理,613,17635,
2025,广东,物理,612,18213,
2025,广东,物理,611,18874,
2025,广东,物理,610,19445,
2025,广东,物理,609,20169,
2025,广东,物理,608,20709,
2025,广东,物理,607,21328,
2025,广东,物理,606,22070,
2025,广东,物理,605,22709,
2025,广东,物理,604,23427,
2025,广东,物理,603,24228,
2025,广东,物理,602,24783,
2025,广东,物理,601,25581,
2025,广东,物理,600,26245,
2025,广东,物理,599,26990,
2025,广东,物理,598,27814,
2025,广东,物理,597,28631,
2025,广东,物理,596,29340,
2025,广东,物理,595,30241,
2025,广东,物理,594,30931,
2025,广东,物理,593,31805,
2025,广东,物理,592,32654,
2025,广东,物理,591,33588,
2025,广东,物理,590,34360,
2025,广东,物理,589,35286,
2025,广东,物理,588,36029,
2025,广东,物理,587,36964,
2025,广东,物理,586,37846,
2025,广东,物理,585,38816,
2025,广东,物理,584,39889,
2025,广东,物理,583,40802,
2025,广东,物理,582,41807,
2025,广东,物理,581,42883,
2025,广东,物理,580,43927,
2025,广东,物理,579,44796,
2025,广东,物理,578,45813,
2025,广东,物理,577,46824,
2025,广东,物理,576,47903,
2025,广东,物理,575,49117,
2025,广东,物理,574,50087,
2025,广东,物理,573,51141,
2025,广东,物理,572,52257,
2025,广东,物理,571,53351,
2025,广东,物理,570,54578,
2025,广东,物理,569,55722,
2025,广东,物理,568,57177,
2025,广东,物理,567,58105,
2025,广东,物理,566,59410,
2025,广东,物理,565,60677,
2025,广东,物理,564,61878,
2025,广东,物理,563,63100,
2025,广东,物理,562,64419,
2025,广东,物理,561,65570,
2025,广东,物理,560,66811,
2025,广东,物理,559,68146,
2025,广东,物理,558,69422,
2025,广东,物理,557,70817,
2025,广东,物理,556,72103,
2025,广东,物理,555,73433,
2025,广东,物理,554,74786,
2025,广东,物理,553,76240,
2025,广东,物理,552,77558,
2025,广东,物理,551,78993,
2025,广东,物理,550,80324,
2025,广东,物理,549,81723,
2025,广东,物理,548,83323,
2025,广东,物理,547,84615,
2025,广东,物理,546,86151,
2025,广东,物理,545,87682,
2025,广东,物理,544,89246,
2025,广东,物理,543,90766,
2025,广东,物理,542,92283,
2025,广东,物理,541,93744,
2025,广东,物理,540,95295,
2025,广东,物理,539,96842,
2025,广东,物理,538,98424,
2025,广东,物理,537,99957,
2025,广东,物理,536,101561,
2025,广东,物理,535,103391,
2025,广东,物理,534,104829,
2025,广东,物理,533,106320,
2025,广东,物理,532,108048,
2025,广东,物理,531,109649,
2025,广东,物理,530,111253,
2025,广东,物理,529,112997,
2025,广东,物理,528,114684,
2025,广东,物理,527,116360,
2025,广东,物理,526,118148,
2025,广东,物理,525,119660,
2025,广东,物理,524,121455,
2025,广东,物理,523,123264,
2025,广东,物理,522,124925,
2025,广东,物理,521,126611,
2025,广东,物理,520,128312,
2025,广东,物理,519,130054,
2025,广东,物理,518,131794,
2025,广东,物理,517,133538,
2025,广东,物理,516,135202,
2025,广东,物理,515,137009,
2025,广东,物理,514,138627,
2025,广东,物理,513,140457,
2025,广东,物理,512,142290,
2025,广东,物理,511,144015,
2025,广东,物理,510,145802,
2025,广东,物理,509,147593,
2025,广东,物理,508,149493,
2025,广东,物理,507,151305,
2025,广东,物理,506,153104,
2025,广东,物理,505,154906,
2025,广东,物理,504,156719,
2025,广东,物理,503,158413,
2025,广东,物理,502,160339,
2025,广东,物理,501,162036,
2025,广东,物理,500,163899,
2025,广东,物理,499,165670,
2025,广东,物理,498,167490,
2025,广东,物理,497,169391,
2025,广东,物理,496,171238,
2025,广东,物理,495,173129,
2025,广东,物理,494,174806,
2025,广东,物理,493,176626,
2025,广东,物理,492,178427,
2025,广东,物理,491,180247,
2025,广东,物理,490,182137,
2025,广东,物理,489,183800,
2025,广东,物理,488,185693,
2025,广东,物理,487,187544,
2025,广东,物理,486,189412,
2025,广东,物理,485,191299,
2025,广东,物理,484,192944,
2025,广东,物理,483,194795,
2025,广东,物理,482,196477,
2025,广东,物理,481,198269,
2025,广东,物理,480,200067,
2025,广东,物理,479,201837,
2025,广东,物理,478,203644,
2025,广东,物理,477,205438,
2025,广东,物理,476,207251,
2025,广东,物理,475,209125,
2025,广东,物理,474,210873,
2025,广东,物理,473,212720,
2025,广东,物理,472,214559,
2025,广东,物理,471,216301,
2025,广东,物理,470,218044,
2025,广东,物理,469,220148,
2025,广东,物理,468,221616,
2025,广东,物理,467,223409,
2025,广东,物理,466,225153,
2025,广东,物理,465,227031,
2025,广东,物理,464,228623,
2025,广东,物理,463,230383,
2025,广东,物理,462,232258,
2025,广东,物理,461,233889,
2025,广东,物理,460,235788,
2025,广东,物理,459,237525,
2025,广东,物理,458,239048,
2025,广东,物理,457,240751,
2025,广东,物理,456,242646,
2025,广东,物理,455,244337,
2025,广东,物理,454,245788,
2025,广东,物理,453,247490,
2025,广东,物理,452,249677,
2025,广东,物理,451,250882,
2025,广东,物理,450,252316,
2025,广东,物理,449,253918,
2025,广东,物理,448,255677,
2025,广东,物理,447,257470,
2025,广东,物理,446,259598,
2025,广东,物理,445,261057,
2025,广东,物理,444,262318,
2025,广东,物理,443,264023,
2025,广东,物理,442,265600,
2025,广东,物理,441,267196,
2025,广东,物理,440,268981,
2025,广东,物理,439,270377,
2025,广东,物理,438,271974,
2025,广东,物理,437,273568,
2025,广东,物理,436,275073,
2025,广东,物理,435,276625,
2025,广东,物理,434,278758,
2025,广东,物理,433,279589,
2025,广东,物理,432,281159,
2025,广东,物理,431,282590,
2025,广东,物理,430,284152,
2025,广东,物理,429,285737,
2025,广东,物理,428,286955,
2025,广东,物理,427,288385,
2025,广东,物理,426,290064,
2025,广东,物理,425,291459,
2025,广东,物理,424,292837,
2025,广东,物理,423,294341,
2025,广东,物理,422,295914,
2025,广东,物理,421,297002,
2025,广东,物理,420,298606,
2025,广东,物理,419,300272,
2025,广东,物理,418,301384,
2025,广东,物理,417,302588,
2025,广东,物理,416,303817,
2025,广东,物理,415,305503,
2025,广东,物理,414,306424,
2025,广东,物理,413,307868,
2025,广东,物理,412,308924,
2025,广东,物理,411,310290,
2025,广东,物理,410,311579,
2025,广东,物理,409,313018,
2025,广东,物理,408,314705,
2025,广东,物理,407,315549,
2025,广东,物理,406,316554,
2025,广东,物理,405,317845,
2025,广东,物理,404,319011,
2025,广东,物理,403,320486,
2025,广东,物理,402,321629,
2025,广东,物理,401,322809,
2025,广东,物理,400,324131,
2025,广东,物理,399,325356,
2025,广东,物理,398,326621,
2025,广东,物理,397,327558,
2025,广东,物理,396,328782,
2025,广东,物理,395,329874,
2025,广东,物理,394,331161,
2025,广东,物理,393,332513,
2025,广东,物理,392,333484,
2025,广东,物理,391,334437,
2025,广东,物理,390,335479,
2025,广东,物理,389,336936,
2025,广东,物理,388,337906,
2025,广东,物理,387,338747,
2025,广东,物理,386,339809,
2025,广东,物理,385,340877,
2025,广东,物理,384,342144,
2025,广东,物理,383,342828,
2025,广东,物理,382,343828,
2025,广东,物理,381,344904,
2025,广东,物理,380,346019,
2025,广东,物理,379,347155,
2025,广东,物理,378,347963,
2025,广东,物理,377,349227,
2025,广东,物理,376,349998,
2025,广东,物理,375,350994,
2025,广东,物理,374,351959,
2025,广东,物理,373,353018,
2025,广东,物理,372,353937,
2025,广东,物理,371,354915,
2025,广东,物理,370,356091,
2025,广东,物理,369,356776,
2025,广东,物理,368,357715,
2025,广东,物理,367,358764,
2025,广东,物理,366,359553,
2025,广东,物理,365,360443,
2025,广东,物理,364,361311,
2025,广东,物理,363,362169,
2025,广东,物理,362,363129,
2025,广东,物理,361,364050,
2025,广东,物理,360,364931,
2025,广东,物理,359,365851,
2025,广东,物理,358,366839,
2025,广东,物理,357,367487,
2025,广东,物理,356,368369,
2025,广东,物理,355,369464,
2025,广东,物理,354,370158,
2025,广东,物理,353,371019,
2025,广东,物理,352,371774,
2025,广东,物理,351,372628,
2025,广东,物理,350,373329,
2025,广东,物理,349,374128,
2025,广东,物理,348,374926,
2025,广东,物理,347,375769,
2025,广东,物理,346,376625,
2025,广东,物理,345,377284,
2025,广东,物理,344,377967,
2025,广东,物理,343,378821,
2025,广东,物理,342,379545,
2025,广东,物理,341,380298,
2025,广东,物理,340,381082,
2025,广东,物理,339,381676,
2025,广东,物理,338,382838,
2025,广东,物理,337,383198,
2025,广东,物理,336,384024,
2025,广东,物理,335,384652,
2025,广东,物理,334,385365,
2025,广东,物理,333,386185,
2025,广东,物理,332,386814,
2025,广东,物理,331,387488,
2025,广东,物理,330,388196,
2025,广东,物理,329,389167,
2025,广东,物理,328,389602,
2025,广东,物理,327,390423,
2025,广东,物理,326,390974,
2025,广东,物理,325,391965,
2025,广东,物理,324,392314,
2025,广东,物理,323,392987,
2025,广东,物理,322,393907,
2025,广东,物理,321,394352,
2025,广东,物理,320,394830,
2025,广东,物理,319,395736,
2025,广东,物理,318,396352,
2025,广东,物理,317,396997,
2025,广东,物理,316,397560,
2025,广东,物理,315,398389,
2025,广东,物理,314,398946,
2025,广东,物理,313,399534,
2025,广东,物理,312,400434,
2025,广东,物理,311,400719,
2025,广东,物理,310,401173,
2025,广东,物理,309,402082,
2025,广东,物理,308,402349,
2025,广东,物理,307,403038,
2025,广东,物理,306,403653,
2025,广东,物理,305,404400,
2025,广东,物理,304,404741,
2025,广东,物理,303,405226,
2025,广东,物理,302,406172,
2025,广东,物理,301,406474,
2025,广东,物理,300,406974,
2025,广东,物理,299,407727,
2025,广东,物理,298,408480,
2025,广东,物理,297,408641,
2025,广东,物理,296,409159,
2025,广东,物理,295,409850,
2025,广东,物理,294,410299,
2025,广东,物理,293,410748,
2025,广东,物理,292,411595,
2025,广东,物理,291,411839,
2025,广东,物理,290,412308,
2025,广东,物理,289,412777,
2025,广东,物理,288,413246,
2025,广东,物理,287,413716,
2025,广东,物理,286,414232,
2025,广东,物理,285,414954,
2025,广东,物理,284,415310,
2025,广东,物理,283,415771,
2025,广东,物理,282,416233,
2025,广东,物理,281,416932,
2025,广东,物理,280,417632,
2025,广东,物理,279,417750,
2025,广东,物理,278,418150,
2025,广东,物理,277,418551,
2025,广东,物理,276,419086,
2025,广东,物理,275,419622,
2025,广东,物理,274,420157,
2025,广东,物理,273,420693,
2025,广东,物理,272,420928,
2025,广东,物理,271,421390,
2025,广东,物理,270,421852,
2025,广东,物理,269,422210,
2025,广东,物理,268,422568,
2025,广东,物理,267,422927,
2025,广东,物理,266,423322,
2025,广东,物理,265,423717,
2025,广东,物理,264,423902,
2025,广东,物理,263,424311,
2025,广东,物理,262,424881,
2025,广东,物理,261,425287,
2025,广东,物理,260,425694,
2025,广东,物理,259,425742,
2025,广东,物理,258,426167,
2025,广东,物理,257,426398,
2025,广东,物理,256,426704,
2025,广东,物理,255,427011,
2025,广东,物理,254,427554,
2025,广东,物理,253,427679,
2025,广东,物理,252,427962,
2025,广东,物理,251,428245,
2025,广东,物理,250,428715,
2025,广东,物理,249,429045,
2025,广东,物理,248,429375,
2025,广东,物理,247,429488,
2025,广东,物理,246,429762,
2025,广东,物理,245,430036,
2025,广东,物理,244,430310,
2025,广东,物理,243,430584,
2025,广东,物理,242,430672,
2025,广东,物理,241,430984,
2025,广东,物理,240,431222,
2025,广东,物理,239,431506,
2025,广东,物理,238,431790,
2025,广东,物理,237,432075,
2025,广东,物理,236,432199,
2025,广东,物理,235,432324,
2025,广东,物理,234,432605,
2025,广东,物理,233,432780,
2025,广东,物理,232,432956,
2025,广东,物理,231,433146,
2025,广东,物理,230,433337,
2025,广东,物理,229,433528,
2025,广东,物理,228,433839,
2025,广东,物理,227,433952,
2025,广东,物理,226,434065,
2025,广东,物理,225,434410,
2025,广东,物理,224,434501,
2025,广东,物理,223,434620,
2025,广东,物理,222,434803,
2025,广东,物理,221,434986,
2025,广东,物理,220,435124,
2025,广东,物理,219,435217,
2025,广东,物理,218,435400,
2025,广东,物理,217,435578,
2025,广东,物理,216,435756,
2025,广东,物理,215,435839,
2025,广东,物理,214,435923,
2025,广东,物理,213,436039,
2025,广东,物理,212,436216,
2025,广东,物理,211,436311,
2025,广东,物理,210,436400,
2025,广东,物理,209,436489,
2025,广东,物理,208,436558,
2025,广东,物理,207,436667,
2025,广东,物理,206,436770,
2025,广东,物理,205,436853,
2025,广东,物理,204,437012,
2025,广东,物理,203,437020,
2025,广东,物理,202,437119,
2025,广东,物理,201,437204,
2025,广东,物理,200,437291,
